114.0,-300.0,-300.0,-196.0,-163.0,-4094.0,-9732.0,-150.0,-16856.0,-190.0,-300.0,-300.0,-17777.0,-318.0,-88.0,-10133.0,-300.0,-166.0,-1939.0,-494.0,-449.0,-124.0,-300.0,-300.0,2.0,-188.0,-8743.0,-2829.0,-300.0,298.0,-191.0,-218.0,-99.0,-203.0,52.0,-300.0,-9732.0,-571.0,-181.0,-93.0,-300.0,11.0,-196.0,-300.0,-5714.0,-9112.0,116.0,-300.0,-1675.0,-96.0
-8153.0,114.0,-192.0,43.0,-8799.0,33.0,-9865.0,-300.0,-1204.0,-96.0,-300.0,-300.0,-92.0,-300.0,-300.0,-300.0,-807.0,-1919.0,-300.0,-300.0,-12166.0,7.0,-12549.0,-19005.0,-300.0,-300.0,39.0,-9531.0,-17980.0,-111.0,-6370.0,31.0,-300.0,-92.0,-196.0,-189.0,-300.0,-300.0,-300.0,-300.0,-1534.0,-300.0,-300.0,79.0,-300.0,-300.0,-178.0,258.0,-9313.0,8.0
-192.0,-300.0,-2897.0,-27786.0,20.0,-93.0,-26706.0,-26873.0,-300.0,-300.0,14.0,-1062.0,-2889.0,-9003.0,-300.0,-172.0,-94.0,-300.0,-2602.0,-300.0,-198.0,-168.0,-791.0,-300.0,-300.0,-300.0,-9468.0,-177.0,-176.0,-128.0,-196.0,-5257.0,-749.0,-300.0,-266.0,12.0,-197.0,-800.0,-89.0,-194.0,172.0,-300.0,-47.0,-300.0,-300.0,62.0,-7160.0,288.0,9.0,18.0
-300.0,-26766.0,-196.0,39.0,-13.0,102.0,-190.0,-82.0,7.0,-300.0,-300.0,-92.0,-300.0,-300.0,-300.0,-197.0,-300.0,-300.0,-300.0,-300.0,-97.0,-300.0,-300.0,-300.0,-300.0,-5848.0,-300.0,-1158.0,10.0,9.0,-871.0,-300.0,-72.0,-84.0,-198.0,-196.0,-190.0,-300.0,-159.0,-300.0,-445.0,-300.0,-312.0,-156.0,-300.0,-199.0,31.0,288.0,104.0,11.0
23.0,-166.0,-833.0,-9867.0,-300.0,-749.0,7.0,-300.0,-300.0,-523.0,-7125.0,44.0,-86.0,-186.0,-300.0,63.0,-300.0,-176.0,-182.0,-2683.0,-196.0,25.0,-96.0,-127.0,-95.0,-196.0,-68.0,-300.0,-161.0,-144.0,21.0,-196.0,-2682.0,-182.0,-198.0,-300.0,8.0,14.0,44.0,54.0,31.0,-6719.0,-1007.0,-163.0,-655.0,-158.0,-300.0,19.0,79.0,-99.0
-577.0,-86.0,-300.0,-1428.0,24.0,-469.0,-71.0,-1178.0,-94.0,-47.0,-300.0,-3784.0,-300.0,-300.0,-300.0,-89.0,52.0,-61.0,-300.0,-66.0,-28297.0,-414.0,-127.0,-565.0,16.0,-7542.0,-2954.0,121.0,-741.0,-199.0,33.0,-172.0,-300.0,-189.0,22.0,24.0,-48.0,-192.0,-189.0,-8.0,-73.0,-300.0,9.0,-2654.0,-189.0,-300.0,-300.0,81.0,19.0,28.0
-197.0,22.0,91.0,148.0,-236.0,410.0,-300.0,-89.0,-9906.0,-96.0,65.0,-300.0,7.0,-300.0,-300.0,6.0,-96.0,-166.0,-414.0,-61.0,-147.0,-300.0,-6263.0,-300.0,20.0,-94.0,-300.0,-9536.0,-300.0,-192.0,-199.0,-1151.0,-300.0,-196.0,25.0,-300.0,-92.0,-874.0,6.0,-198.0,18.0,-12438.0,-15801.0,-300.0,61.0,-197.0,41.0,80.0,-99.0,29.0
-524.0,-141.0,19.0,-300.0,67.0,-300.0,-198.0,61.0,99.0,-300.0,-196.0,-300.0,35.0,-394.0,-300.0,6.0,-185.0,12.0,156.0,-9359.0,-196.0,135.0,-168.0,43.0,-300.0,11.0,-150.0,-300.0,-300.0,-300.0,-96.0,-325.0,-300.0,38.0,-300.0,-193.0,6.0,6.0,14.0,-300.0,99.0,-2219.0,-300.0,-198.0,-300.0,15.0,-96.0,399.0,71.0,95.0
-10813.0,111.0,-35.0,57.0,-13587.0,58.0,-817.0,-300.0,13.0,-676.0,11.0,230.0,-175.0,14.0,-198.0,-999.0,6.0,-54.0,135.0,-96.0,12.0,112.0,20.0,6.0,17.0,-300.0,-199.0,59.0,19.0,-1957.0,18.0,23.0,8.0,10.0,105.0,84.0,68.0,83.0,-300.0,92.0,6.0,93.0,-83.0,-300.0,59.0,86.0,24.0,16.0,127.0,81.0
7.0,6.0,418.0,36.0,9.0,7.0,-194.0,147.0,406.0,38.0,25.0,159.0,419.0,-625.0,11.0,8.0,90.0,-300.0,50.0,368.0,-197.0,-95.0,31.0,146.0,178.0,15.0,39.0,-4711.0,75.0,17.0,15.0,136.0,21.0,-9807.0,200.0,40.0,93.0,82.0,88.0,196.0,45.0,6.0,100.0,239.0,-177.0,17.0,81.0,206.0,69.0,-300.0
233.0,114.0,-300.0,186.0,30.0,8.0,45.0,-53.0,37.0,472.0,104.0,272.0,44.0,-26567.0,67.0,22.0,204.0,149.0,61.0,62.0,51.0,94.0,-5525.0,7.0,-45.0,112.0,-76.0,-2345.0,166.0,-149.0,45.0,122.0,-74.0,102.0,325.0,181.0,-196.0,-300.0,117.0,78.0,55.0,82.0,42.0,42.0,102.0,14.0,-300.0,39.0,419.0,-17749.0
116.0,11.0,9.0,48.0,49.0,272.0,-661.0,-36.0,40.0,14.0,-62.0,195.0,133.0,117.0,276.0,253.0,-300.0,8.0,283.0,69.0,84.0,230.0,168.0,-300.0,23.0,183.0,295.0,184.0,46.0,10.0,-146.0,112.0,38.0,-7734.0,111.0,18.0,-816.0,25.0,9.0,47.0,33.0,241.0,176.0,7.0,60.0,120.0,70.0,-1904.0,90.0,34.0
-618.0,105.0,232.0,240.0,-33.0,278.0,43.0,66.0,119.0,23.0,254.0,166.0,354.0,-300.0,47.0,83.0,7.0,-300.0,55.0,-60.0,247.0,139.0,98.0,-300.0,77.0,39.0,66.0,83.0,102.0,135.0,140.0,348.0,394.0,22.0,106.0,96.0,272.0,18.0,77.0,118.0,117.0,137.0,228.0,7.0,-300.0,198.0,6.0,276.0,272.0,286.0
418.0,351.0,-300.0,139.0,109.0,161.0,287.0,278.0,358.0,-300.0,68.0,265.0,12.0,476.0,109.0,213.0,-300.0,72.0,-1225.0,120.0,272.0,100.0,180.0,99.0,272.0,-5536.0,186.0,259.0,280.0,64.0,90.0,21.0,255.0,98.0,-74.0,160.0,291.0,-1001.0,57.0,9.0,170.0,156.0,45.0,300.0,130.0,355.0,548.0,308.0,354.0,216.0
93.0,308.0,-198.0,147.0,259.0,176.0,125.0,106.0,13.0,100.0,80.0,-300.0,36.0,452.0,-145.0,107.0,26.0,340.0,317.0,95.0,-93.0,9.0,246.0,256.0,359.0,201.0,75.0,83.0,337.0,-197.0,111.0,95.0,272.0,8.0,190.0,354.0,135.0,-24.0,-83.0,309.0,359.0,11.0,191.0,68.0,130.0,270.0,26.0,296.0,371.0,355.0
340.0,-300.0,231.0,80.0,156.0,107.0,299.0,222.0,384.0,37.0,195.0,517.0,132.0,304.0,223.0,242.0,251.0,261.0,317.0,237.0,66.0,-19.0,105.0,337.0,27.0,122.0,388.0,234.0,176.0,269.0,507.0,122.0,97.0,84.0,328.0,161.0,404.0,-2359.0,59.0,262.0,103.0,-300.0,7.0,341.0,152.0,82.0,77.0,59.0,355.0,147.0
115.0,-300.0,14.0,-300.0,18.0,-300.0,90.0,77.0,111.0,127.0,203.0,103.0,155.0,42.0,515.0,70.0,242.0,53.0,153.0,98.0,217.0,63.0,161.0,112.0,357.0,-296.0,86.0,278.0,232.0,172.0,174.0,9.0,110.0,-171.0,8.0,77.0,46.0,237.0,217.0,270.0,293.0,460.0,415.0,11.0,29.0,162.0,75.0,507.0,28.0,295.0
-86.0,444.0,7.0,194.0,50.0,503.0,102.0,82.0,272.0,55.0,82.0,203.0,10.0,159.0,72.0,200.0,286.0,164.0,313.0,163.0,174.0,239.0,250.0,-300.0,142.0,295.0,7.0,265.0,416.0,204.0,308.0,301.0,38.0,23.0,19.0,187.0,432.0,-96.0,357.0,262.0,474.0,121.0,127.0,180.0,36.0,321.0,33.0,515.0,514.0,139.0
262.0,66.0,176.0,306.0,85.0,9.0,213.0,264.0,140.0,44.0,208.0,289.0,420.0,126.0,141.0,108.0,30.0,92.0,289.0,20.0,44.0,169.0,138.0,233.0,202.0,-50.0,27.0,183.0,262.0,336.0,283.0,-300.0,57.0,374.0,-177.0,179.0,53.0,460.0,49.0,242.0,60.0,507.0,81.0,21.0,165.0,145.0,339.0,277.0,392.0,404.0
8.0,194.0,-40.0,6.0,52.0,260.0,171.0,103.0,-113.0,303.0,306.0,230.0,174.0,9.0,236.0,207.0,76.0,66.0,96.0,317.0,-539.0,68.0,148.0,239.0,619.0,154.0,190.0,82.0,87.0,185.0,204.0,265.0,173.0,254.0,16.0,64.0,-94.0,140.0,178.0,217.0,-291.0,128.0,311.0,55.0,408.0,149.0,57.0,268.0,543.0,31.0
54.0,240.0,280.0,117.0,-95.0,80.0,-16194.0,82.0,178.0,386.0,151.0,283.0,137.0,7.0,149.0,53.0,390.0,166.0,207.0,291.0,152.0,7.0,7.0,291.0,181.0,275.0,93.0,121.0,188.0,355.0,155.0,176.0,51.0,183.0,196.0,326.0,328.0,163.0,43.0,317.0,330.0,226.0,64.0,-300.0,169.0,413.0,76.0,-791.0,-7908.0,312.0
445.0,106.0,200.0,44.0,38.0,-149.0,445.0,53.0,78.0,163.0,70.0,99.0,239.0,71.0,-7446.0,89.0,301.0,23.0,346.0,196.0,102.0,414.0,320.0,244.0,142.0,280.0,6.0,436.0,84.0,154.0,127.0,137.0,226.0,-8260.0,264.0,-1194.0,153.0,325.0,-10837.0,395.0,68.0,463.0,227.0,77.0,14.0,100.0,104.0,413.0,156.0,-74.0
150.0,359.0,154.0,-88.0,-33.0,-188.0,-474.0,-136.0,-21427.0,82.0,377.0,133.0,322.0,-1720.0,257.0,87.0,177.0,-212.0,131.0,269.0,28.0,157.0,11.0,288.0,162.0,93.0,346.0,235.0,454.0,178.0,55.0,154.0,38.0,88.0,283.0,226.0,436.0,555.0,144.0,50.0,292.0,226.0,464.0,150.0,328.0,82.0,309.0,316.0,445.0,328.0
159.0,186.0,64.0,101.0,331.0,196.0,148.0,49.0,438.0,99.0,409.0,471.0,-693.0,254.0,67.0,289.0,361.0,-128.0,423.0,15.0,168.0,123.0,381.0,-510.0,7.0,273.0,67.0,296.0,194.0,150.0,203.0,369.0,99.0,122.0,288.0,7.0,270.0,7.0,164.0,80.0,181.0,127.0,10.0,254.0,7.0,449.0,312.0,615.0,557.0,335.0
154.0,158.0,328.0,-5377.0,58.0,104.0,358.0,343.0,498.0,324.0,509.0,210.0,163.0,330.0,121.0,42.0,142.0,100.0,-196.0,388.0,-617.0,183.0,206.0,405.0,283.0,151.0,397.0,300.0,-334.0,28.0,198.0,563.0,-300.0,671.0,421.0,-639.0,-732.0,292.0,27.0,-349.0,249.0,57.0,271.0,-505.0,50.0,8.0,287.0,443.0,461.0,468.0
58.0,62.0,153.0,535.0,75.0,162.0,121.0,226.0,184.0,445.0,45.0,437.0,28.0,268.0,-300.0,404.0,371.0,263.0,156.0,208.0,49.0,362.0,382.0,240.0,-2406.0,260.0,253.0,398.0,214.0,-287.0,403.0,161.0,296.0,308.0,452.0,201.0,298.0,218.0,-166.0,457.0,223.0,14.0,410.0,83.0,34.0,337.0,79.0,56.0,312.0,509.0
585.0,98.0,583.0,-300.0,315.0,220.0,111.0,131.0,306.0,439.0,-300.0,280.0,134.0,-343.0,74.0,299.0,181.0,180.0,339.0,-3.0,378.0,-870.0,146.0,570.0,168.0,194.0,136.0,44.0,193.0,437.0,11.0,266.0,390.0,-181.0,307.0,16.0,-196.0,413.0,-262.0,343.0,89.0,38.0,-543.0,430.0,95.0,269.0,326.0,160.0,243.0,298.0
23.0,262.0,674.0,65.0,61.0,115.0,-365.0,185.0,453.0,168.0,49.0,-300.0,117.0,45.0,221.0,291.0,-1031.0,423.0,150.0,444.0,28.0,37.0,263.0,333.0,290.0,245.0,20.0,146.0,230.0,71.0,190.0,17.0,-300.0,481.0,561.0,473.0,444.0,409.0,9.0,297.0,25.0,509.0,375.0,341.0,385.0,253.0,81.0,-2282.0,-428.0,423.0
378.0,26.0,438.0,-13.0,-50.0,493.0,250.0,376.0,254.0,397.0,162.0,210.0,-300.0,142.0,430.0,431.0,290.0,115.0,76.0,185.0,77.0,385.0,418.0,105.0,314.0,369.0,93.0,69.0,246.0,731.0,94.0,137.0,362.0,140.0,283.0,95.0,8.0,332.0,-198.0,212.0,109.0,-66.0,7.0,-300.0,422.0,204.0,-38.0,595.0,-642.0,185.0
314.0,134.0,39.0,270.0,245.0,379.0,-97.0,189.0,152.0,365.0,166.0,378.0,264.0,383.0,370.0,161.0,169.0,216.0,437.0,68.0,220.0,92.0,272.0,353.0,8.0,338.0,345.0,250.0,273.0,468.0,63.0,98.0,231.0,60.0,8.0,54.0,296.0,188.0,113.0,-50.0,271.0,296.0,242.0,27.0,449.0,178.0,312.0,-3526.0,-12765.0,502.0
84.0,387.0,89.0,324.0,67.0,-97.0,325.0,70.0,256.0,236.0,207.0,373.0,270.0,242.0,67.0,291.0,105.0,109.0,312.0,7.0,383.0,256.0,-13999.0,172.0,214.0,482.0,351.0,136.0,341.0,152.0,7.0,361.0,650.0,427.0,-1382.0,-300.0,363.0,8.0,-63.0,329.0,302.0,187.0,437.0,51.0,143.0,188.0,140.0,211.0,-7659.0,435.0
153.0,493.0,201.0,118.0,249.0,192.0,200.0,420.0,185.0,205.0,325.0,14.0,9.0,457.0,12.0,7.0,24.0,7.0,101.0,353.0,137.0,416.0,345.0,136.0,251.0,-4497.0,6.0,477.0,197.0,76.0,9.0,-7267.0,340.0,24.0,438.0,377.0,139.0,-300.0,456.0,453.0,189.0,194.0,383.0,280.0,168.0,62.0,326.0,611.0,447.0,362.0
-3933.0,318.0,383.0,-300.0,278.0,334.0,-14351.0,-300.0,-65.0,125.0,-195.0,286.0,191.0,126.0,364.0,543.0,-7747.0,560.0,649.0,62.0,669.0,438.0,295.0,324.0,304.0,108.0,393.0,46.0,278.0,336.0,-1491.0,496.0,135.0,772.0,58.0,305.0,382.0,100.0,61.0,73.0,393.0,456.0,27.0,9.0,432.0,147.0,-222.0,541.0,718.0,599.0
193.0,246.0,82.0,-3585.0,62.0,281.0,97.0,7.0,327.0,46.0,307.0,406.0,361.0,388.0,44.0,208.0,546.0,465.0,78.0,293.0,142.0,169.0,307.0,234.0,282.0,307.0,210.0,534.0,23.0,90.0,7.0,327.0,122.0,48.0,212.0,185.0,17.0,411.0,320.0,80.0,355.0,313.0,125.0,7.0,300.0,374.0,-300.0,771.0,105.0,-7488.0
475.0,432.0,81.0,404.0,512.0,387.0,170.0,243.0,175.0,187.0,229.0,-1061.0,314.0,182.0,227.0,67.0,320.0,228.0,295.0,92.0,70.0,355.0,19.0,269.0,308.0,313.0,388.0,7.0,293.0,185.0,66.0,-4021.0,341.0,40.0,379.0,243.0,-4798.0,350.0,306.0,264.0,-3430.0,7.0,166.0,297.0,466.0,328.0,63.0,-15453.0,538.0,157.0
309.0,28.0,293.0,10.0,81.0,471.0,398.0,515.0,101.0,343.0,167.0,-320.0,-300.0,143.0,-1364.0,84.0,-934.0,580.0,344.0,79.0,500.0,535.0,280.0,462.0,353.0,-115.0,220.0,287.0,-1500.0,-93.0,536.0,-23.0,21.0,285.0,-715.0,226.0,227.0,379.0,-2458.0,130.0,24.0,182.0,413.0,66.0,297.0,-300.0,379.0,168.0,65.0,577.0
-3918.0,99.0,251.0,458.0,519.0,448.0,204.0,353.0,465.0,207.0,360.0,91.0,-2.0,25.0,138.0,364.0,166.0,254.0,471.0,500.0,509.0,-5122.0,-70.0,287.0,564.0,474.0,-46.0,7.0,229.0,85.0,75.0,13.0,186.0,232.0,669.0,23.0,285.0,163.0,-96.0,357.0,597.0,42.0,190.0,542.0,323.0,497.0,341.0,561.0,425.0,371.0
557.0,683.0,202.0,481.0,541.0,425.0,432.0,492.0,203.0,598.0,476.0,-48.0,319.0,-17654.0,253.0,248.0,317.0,-313.0,410.0,102.0,647.0,-797.0,251.0,223.0,384.0,275.0,376.0,232.0,103.0,215.0,621.0,417.0,579.0,363.0,484.0,253.0,169.0,596.0,221.0,179.0,552.0,497.0,98.0,68.0,208.0,289.0,401.0,150.0,413.0,283.0
17.0,248.0,-77.0,453.0,124.0,389.0,184.0,481.0,518.0,477.0,352.0,499.0,422.0,111.0,172.0,211.0,598.0,185.0,255.0,487.0,490.0,324.0,126.0,399.0,297.0,410.0,449.0,528.0,350.0,613.0,364.0,244.0,102.0,90.0,-162.0,512.0,39.0,514.0,369.0,430.0,191.0,-300.0,395.0,534.0,-300.0,357.0,597.0,313.0,-300.0,564.0
-185.0,-300.0,264.0,496.0,432.0,167.0,-5380.0,554.0,343.0,545.0,562.0,-49.0,211.0,-81.0,161.0,-82.0,227.0,550.0,585.0,403.0,605.0,278.0,240.0,659.0,404.0,592.0,79.0,465.0,428.0,433.0,284.0,65.0,436.0,628.0,-240.0,41.0,134.0,-20700.0,452.0,-302.0,307.0,177.0,192.0,366.0,554.0,201.0,394.0,604.0,340.0,-300.0
606.0,400.0,19.0,162.0,225.0,516.0,612.0,556.0,383.0,-300.0,453.0,490.0,636.0,49.0,537.0,261.0,604.0,530.0,580.0,615.0,201.0,468.0,351.0,351.0,527.0,347.0,429.0,341.0,244.0,393.0,102.0,237.0,518.0,534.0,547.0,-4984.0,604.0,278.0,527.0,236.0,639.0,404.0,717.0,-3397.0,-9441.0,432.0,466.0,604.0,561.0,-193.0
473.0,458.0,495.0,288.0,530.0,548.0,-748.0,543.0,7.0,9.0,489.0,100.0,563.0,550.0,280.0,509.0,525.0,201.0,593.0,7.0,556.0,234.0,578.0,516.0,-24.0,554.0,34.0,223.0,176.0,241.0,80.0,342.0,366.0,400.0,88.0,498.0,518.0,688.0,574.0,213.0,493.0,577.0,447.0,233.0,238.0,527.0,-661.0,561.0,-6220.0,379.0
374.0,400.0,87.0,590.0,551.0,554.0,501.0,479.0,559.0,112.0,222.0,60.0,604.0,540.0,541.0,340.0,231.0,612.0,-6118.0,545.0,536.0,516.0,58.0,-37.0,330.0,367.0,397.0,202.0,523.0,600.0,-338.0,386.0,12.0,592.0,556.0,187.0,114.0,223.0,365.0,-1089.0,609.0,564.0,-59.0,612.0,537.0,614.0,-16286.0,37.0,410.0,475.0
564.0,575.0,215.0,553.0,129.0,612.0,321.0,6.0,640.0,-9005.0,495.0,-845.0,566.0,199.0,448.0,500.0,605.0,581.0,464.0,585.0,545.0,570.0,52.0,366.0,497.0,559.0,-1625.0,488.0,319.0,410.0,95.0,618.0,571.0,2.0,467.0,8.0,401.0,608.0,548.0,461.0,485.0,-6969.0,79.0,9.0,465.0,547.0,251.0,569.0,227.0,618.0
7.0,567.0,532.0,7.0,541.0,207.0,614.0,181.0,426.0,475.0,-1587.0,205.0,522.0,597.0,435.0,478.0,-90.0,409.0,10.0,209.0,564.0,633.0,145.0,587.0,569.0,36.0,433.0,11.0,114.0,89.0,479.0,285.0,289.0,280.0,325.0,567.0,469.0,76.0,76.0,602.0,409.0,226.0,462.0,-197.0,512.0,380.0,553.0,553.0,516.0,473.0
236.0,107.0,498.0,283.0,310.0,237.0,488.0,573.0,628.0,240.0,527.0,88.0,419.0,-300.0,202.0,-18926.0,43.0,577.0,146.0,574.0,558.0,314.0,508.0,377.0,197.0,587.0,522.0,-256.0,-2269.0,9.0,623.0,93.0,-90.0,584.0,-283.0,582.0,249.0,475.0,91.0,468.0,502.0,146.0,581.0,467.0,494.0,598.0,381.0,614.0,73.0,552.0
41.0,67.0,192.0,605.0,100.0,83.0,-64.0,541.0,204.0,542.0,429.0,537.0,640.0,496.0,317.0,443.0,9.0,179.0,509.0,587.0,130.0,548.0,258.0,579.0,7.0,218.0,452.0,448.0,481.0,66.0,527.0,406.0,607.0,269.0,707.0,506.0,507.0,547.0,596.0,432.0,564.0,33.0,607.0,-300.0,496.0,27.0,78.0,576.0,310.0,295.0
196.0,604.0,6.0,389.0,414.0,605.0,588.0,428.0,228.0,238.0,501.0,553.0,533.0,658.0,603.0,478.0,-195.0,40.0,387.0,389.0,640.0,559.0,112.0,591.0,177.0,199.0,465.0,74.0,564.0,499.0,-1862.0,550.0,221.0,570.0,530.0,570.0,-35.0,496.0,-84.0,435.0,635.0,565.0,512.0,9.0,411.0,-412.0,105.0,576.0,607.0,587.0
473.0,22.0,94.0,603.0,474.0,165.0,544.0,327.0,167.0,23.0,517.0,565.0,-180.0,297.0,539.0,526.0,186.0,619.0,-2844.0,-422.0,43.0,-888.0,567.0,649.0,61.0,583.0,565.0,473.0,500.0,571.0,608.0,646.0,556.0,606.0,550.0,55.0,341.0,509.0,-1437.0,359.0,609.0,544.0,75.0,586.0,606.0,209.0,571.0,-3455.0,245.0,13.0
563.0,609.0,614.0,220.0,614.0,272.0,480.0,603.0,135.0,367.0,34.0,614.0,671.0,153.0,186.0,207.0,523.0,583.0,-53.0,330.0,651.0,612.0,-3466.0,607.0,545.0,492.0,604.0,-78.0,-3432.0,561.0,-528.0,503.0,-176.0,8.0,-6614.0,515.0,630.0,510.0,-327.0,367.0,592.0,550.0,656.0,587.0,580.0,546.0,591.0,-10102.0,208.0,545.0
